"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"	"V13"	"V14"	"V15"	"V16"	"V17"	"V18"	"V19"	"V20"	"V21"	"V22"	"V23"	"V24"	"V25"	"V26"	"V27"	"V28"	"V29"	"V30"	"V31"	"V32"	"V33"	"V34"	"V35"	"V36"	"V37"	"V38"	"V39"	"V40"	"V41"	"V42"	"V43"	"V44"	"V45"	"V46"	"V47"	"V48"	"V49"	"V50"
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0
0	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0
0	0.166666666666667	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0
0	0.125	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0
0	0.125	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0
0	0.125	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0
0	0.125	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0
0	0.111111111111111	0	0	0.111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.111111111111111	0	0	0	0	0.111111111111111	0	0	0	0	0	0	0	0	0	0.111111111111111	0	0
0	0.111111111111111	0	0	0.111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.111111111111111	0	0	0	0	0.111111111111111	0	0	0	0	0	0	0	0	0	0.111111111111111	0	0
0.0833333333333333	0.166666666666667	0	0	0.0833333333333333	0	0	0	0	0	0	0	0	0	0	0.0833333333333333	0	0	0	0	0.0833333333333333	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0.166666666666667	0	0	0.0833333333333333	0	0	0	0	0	0	0.0833333333333333	0	0
0.0714285714285714	0.142857142857143	0	0	0.0714285714285714	0	0	0	0	0	0	0	0	0	0	0.0714285714285714	0	0	0	0	0.0714285714285714	0	0	0	0	0	0	0	0	0	0	0	0.142857142857143	0	0	0	0	0.142857142857143	0	0	0.0714285714285714	0	0	0	0	0	0	0.0714285714285714	0	0
0.0714285714285714	0.142857142857143	0	0	0.0714285714285714	0	0	0	0	0	0	0	0	0	0	0.0714285714285714	0	0	0	0	0.0714285714285714	0	0	0	0	0	0	0	0	0	0	0	0.142857142857143	0	0	0	0	0.142857142857143	0	0	0.0714285714285714	0	0	0	0	0	0	0.0714285714285714	0	0
0.0666666666666667	0.133333333333333	0	0	0.0666666666666667	0	0	0	0	0	0	0.0666666666666667	0.0666666666666667	0	0	0.0666666666666667	0	0	0	0	0.0666666666666667	0.0666666666666667	0	0	0	0	0	0	0	0	0	0	0.133333333333333	0	0.0666666666666667	0	0	0.133333333333333	0.0666666666666667	0	0.0666666666666667	0.0666666666666667	0	0	0	0	0	0.0666666666666667	0	0
0.0666666666666667	0.133333333333333	0	0	0.0666666666666667	0	0	0	0	0	0	0.0666666666666667	0.0666666666666667	0	0	0.0666666666666667	0	0	0	0	0.0666666666666667	0.0666666666666667	0	0	0	0	0	0	0	0	0	0	0.133333333333333	0	0.0666666666666667	0	0	0.133333333333333	0.0666666666666667	0	0.0666666666666667	0.0666666666666667	0	0	0	0	0	0.0666666666666667	0	0
0.0625	0.125	0	0	0.0625	0	0	0	0	0	0	0.0625	0.0625	0	0	0.0625	0	0	0	0	0.0625	0.0625	0	0	0	0	0	0	0.0625	0	0	0	0.125	0	0.0625	0	0	0.125	0.0625	0	0.0625	0.125	0	0	0	0	0	0.0625	0	0
0.0555555555555556	0.166666666666667	0.0555555555555556	0	0.0555555555555556	0	0	0	0	0	0	0.0555555555555556	0.0555555555555556	0	0	0.0555555555555556	0	0	0	0	0.0555555555555556	0.0555555555555556	0	0	0.0555555555555556	0	0	0	0.0555555555555556	0	0	0	0.111111111111111	0	0.0555555555555556	0	0	0.166666666666667	0.0555555555555556	0	0.0555555555555556	0.166666666666667	0	0	0	0	0	0.0555555555555556	0	0
0.0555555555555556	0.166666666666667	0.0555555555555556	0	0.0555555555555556	0	0	0	0	0	0	0.0555555555555556	0.0555555555555556	0	0	0.0555555555555556	0	0	0	0	0.0555555555555556	0.0555555555555556	0	0	0.0555555555555556	0	0	0	0.0555555555555556	0	0	0	0.111111111111111	0	0.0555555555555556	0	0	0.166666666666667	0.0555555555555556	0	0.0555555555555556	0.166666666666667	0	0	0	0	0	0.0555555555555556	0	0
0.0555555555555556	0.166666666666667	0.0555555555555556	0	0.0555555555555556	0	0	0	0	0	0	0.0555555555555556	0.0555555555555556	0	0	0.0555555555555556	0	0	0	0	0.0555555555555556	0.0555555555555556	0	0	0.0555555555555556	0	0	0	0.0555555555555556	0	0	0	0.111111111111111	0	0.0555555555555556	0	0	0.166666666666667	0.0555555555555556	0	0.0555555555555556	0.166666666666667	0	0	0	0	0	0.0555555555555556	0	0
0.05	0.15	0.05	0	0.05	0	0	0	0	0	0	0.05	0.05	0	0	0.05	0	0	0	0	0.05	0.05	0	0	0.05	0	0	0	0.05	0	0	0	0.1	0	0.05	0	0	0.15	0.05	0	0.1	0.15	0	0	0	0	0	0.05	0	0
